FOLLOWING	O
VISIT	O
OF	O
ETHIOPIAN	PER.IND
FOREIGN	PER.IND
MINISTER	PER.IND
FELEKE	PER.IND
GEDLE	PER.IND
-GIORGIS	PER.IND
	O
(ON	O
WHICH	O
WE	ORG.GOV
WILL	O
BE	O
REPORTING	O
SEPARATELY)	O
,	O
FOREIGN	PER.IND
MINISTER	PER.IND
FORLANI	PER.IND
GAVE	O
INTERVIEW	O
,	O
PUBLISHED	O
MARCH	O
3	O
IN	O
CORRIERE	ORG.COM
DELLA	ORG.COM
SERA	ORG.COM
,	O
IN	O
WHICH	O
HE	PER.IND
DESCRIBED	O
THE	null
ETHIOPIANS	null
AS	O
STILL	O
INTRANSIGENT	O
,	O
APPROVED	O
THE	O
BRZEZINSKI	PER.IND
STATEMENT	O
ON	O
SOVIET	GPE.NATION
ACTIVITY	O
IN	O
THE	LOC
HORN	LOC
AND	O
SALT	O
,	O
AND	O
CRITICIZED	O
THE	GPE.NATION
US	GPE.NATION
FOR	O
NOT	O
TAKING	O
SUCH	O
A	O
STAND	O
EARLIER	O
.	O
SPECIFICALLY	O
,	O
FORLANI	PER.IND
MADE	O
FOLLOWING	O
POINTS:	O
-	O
-	O
THE	null
ETHIOPIANS	null
	O
REMAIN	O
INTRANSIGENT	O
ABOUT	O
NEGOTIATIONS	O
AND	O
WILL	O
NOT	O
BEGIN	O
TALKS	O
UNTIL	O
ETHIOPIAN	null
SOVEREIGNTY	O
IS	O
REESTABLISHED	O
THROUGHOUT	O
NATIONAL	null
TERRITORY	null
.	O
FONMIN	PER.IND
REASSURED	O
FORLANI	PER.IND
THAT	O
BORDERS	O
WOULD	O
NOT	O
BE	O
CROSSED	O
.	O
-	O
-	O
HE	null
ETHIOPIANS	null
	O
ARE	O
"VERY	O
SATISFIED"	O
WITH	O
THE	O
VISIT	O
OF	O
US	PER.IND
REPRESENTATIVE	PER.IND
DAVID	PER.IND
AARON	PER.IND
.	O
THEY	null
REGRET	O
THAT	O
ITALY	GPE.NATION
HAS	O
NOT	O
SO	O
FAR	O
CONDEMNED	O
THE	O
AGGRESSION	O
AGAINST	O
ETHIOPIA	GPE.SPECIAL
.	O
ITALIANS	GPE.NATION
EXPLAINED	O
THEY	GPE.NATION
HAD	O
NOT	O
DONE	O
SO	O
BECAUSE	O
THEY	GPE.NATION
WANT	O
TO	O
BE	O
ABLE	O
TO	O
DEAL	O
WITH	O
BOTH	LOC
SIDES	LOC
.	O
-	O
-	O
THE	null
ETHIOPIANS	null
SAID	O
THAT	O
NO	O
ONE	O
SHOULD	O
DOUBT	O
THEIR	null
INDEPENDENCE	O
