AMBASSADOR	null
CALLED	O
THIS	O
MORNING	O
(JAN	O
27)	O
ON	O
SECRETARY	null
GENERAL	null
GAJA	null
,	O
ITALIAN	null
FOREIGN	null
MINISTRY	null
,	O
TO	O
REVIEW	O
SUBJECT	O
PRG	null
ISSUE	O
,	O
URGE	O
ITALIAN	null
SUPPORT	O
,	O
AND	O
CONVEY	O
MESSAGE	O
REF	O
(A)	O
THAT	O
GOI	null
CAN	O
SAFELY	O
EXPECT	O
GOOD	O
EC	null
COMPANY	O
IN	O
SUPPORT	O
OF	O
USG	null
POSITION	O
,	O
THAT	O
USG	null
CONSIDERS	O
ITALIAN	null
SUPPORT	O
EXTREMELY	O
IMPORTANT	O
,	O
AND	O
THAT	O
USG	null
WOULD	O
HAVE	O
DIFFICULTY	O
UNDERSTANDING	O
A	O
SECOND	O
ITALIAN	null
ABSTENTION	O
ON	O
PRG	null
ISSUE	O
AT	O
SECOND	O
SESSION	O
OF	O
CONFERENCE	O
ON	O
LAW	O
OF	O
WAR	O
.	O
SECRETARY	null
GENERAL	null
GAJA	null
ASSURED	O
AMBASSADOR	null
OF	O
ITALIAN	null
SUPPORT	O
ON	O
PROCEDURAL	O
ISSUE	O
,	O
STATING	O
THAT	O
ITALIANS	null
"WILL	O
DO	O
OUR	O
BEST/	O
TO	O
INSURE	O
SUBSTANTIVE	O
ISSUE	O
WILL	O
REQUIRE	O
TWO/THIRDS	O
VOTE	O
.	O
GAJA	null
SAID	O
THAT	O
THE	null
GOI	null
FULLY	O
UNDERSTANDS	O
THE	O
IMPORTANCE	O
AT	O
THE	O
PRESENT	O
MOMENT	O
,	O
TO	O
AVOID	O
HAVING	O
THE	null
PRG	null
PARTICIPATE	O
IN	O
GENEVA	null
AT	O
THE	O
LAW	O
OF	O
WAR	O
CONFERENCE	O
.	O
ON	O
SUBSTANTIVE	O
ISSUE	O
,	O
HOWEVER	O
,	O
WHILE	O
UNDERSTANDING	O
OUR	O
POSITION	O
GAJA	null
SAID	O
THAT	O
THE	O
MATTER	O
WOULD	O
HAVE	O
TO	O
BE	O
DECIDED	O
BY	O
MINISTER	null
RUMOR	null
.	O
GAJA	null
EXPLAINED	O
THE	O
BACKGROUND	O
OF	O
THE	O
PREVIOUS	O
ITALIAN	null
ABSTENTION	O
(REFTEL	O
B	O
,	O
PARA	O
2)	O
AND	O
POINTED	O
OUT	O
THAT	O
THE	null
ITALIAN	null
FOREIGN	null
MINISTRY	null
IS	O
UNDER	O
CONTINUING	O
PRESSURE	O
FROM	O
THE	null
ITALIAN	null
PARLIAMENTARY	null
LEFT	null
-WING	null
OPPOSITION	null
,	O
TO	O
UP	O
-GRADE	O
ITALIAN	null
TREATMENT	O
OF	O
THE	null
PRG	null
.	O
THE	null
GOI	null
UNDERSTANDS	O
FULLY	O
THE	O
REASONS	O
WHY	O
THE	null
PRG	null
CANNOT	O
BE	O
GIVEN	O
TREATMENT	O
AS	O
A	O
GOVERNMENT	O
,	O
AS	O
IT	O
HAS	O
NONE	O
OF	O
THE	O
ATTRIBUTES	O
THEREOF	O
.	O
HOWEVER	O
,	O
THE	O
PARLIAMENTARY	null
SITUATION	O
IN	O
ITALY	null
AND	O
THE	O
DEPENDENCE	O
OF	O
THE	null
FOURTH	null
MORO	null
GOVERNMENT	null
ON	O
SOCIALISTS	null
(PSI)	null
VOTES	O
TO	O
MAINTAIN	O
ITS	null
MAJORITY	O
MUST	O
BE	O
CONSIDERED	O
IN	O
ANY	O
DECISION	O
WITH	O
REGARD	O
TO	O
THE	null
PRG	null
.	O
WITH	O
REGARD	O
TO	O
THE	O
POSTAL	O
BALLOT	O
CONCERNING	O
POSSIBLE	O
INVITATION	O
TO	O
THE	null
PRG	null
TO	O
ATTEND	O
THE	O
SEVENTH	O
CONGRESS	O
OF	O
THE	null
WMO	null
,	O
GAJA	null
SAID	O
THAT	O
THE	null
ITALIANS	null
WILL	O
OPPOSE	O
ANY	O
SUCH	O
INVITATION	O
.	O
COMMENT:	O
WE	null
CAN	O
ASSUME	O
THAT	O
FOREIGN	null
MINISTER	null
RUMOR	null
WOULD	O
BE	O
RELUCTANT	O
TO	O
REVERSE	O
THE	O
DECISION	O
TAKEN	O
LAST	O
YEAR	O
BY	O
HIS	null
PREDECESSOR	null
AS	null
FOREIGN	null
MINISTER	null
,	null
AND	null
PRESENT	null
PRIME	null
MINISTER	null
,	null
ALDO	null
MORO	null
.	O
WE	null
CANNOT	O
BE	O
SANGUINE	O
THAT	O
THE	null
ITALIANS	null
MIGHT	O
OPPOSE	O
PRG	null
PARTICIPATION	O
IN	O
THE	O
LAW	O
OF	O
WAR	O
CONFERENCE	O
IN	O
THE	O
EVENT	O
THAT	O
THE	O
SUBSTANCE	O
COMES	O
TO	O
A	O
VOTE	O
.	O
AT	O
THE	O
SAME	O
TIME	O
WE	null
BELIEVE	O
THAT	O
THE	null
ITALIANS	null
WILL	O
VERY	O
MUCH	O
WISH	O
TO	O
AVOID	O
THE	O
SUBSTANCE	O
OF	O
THE	O
ISSUE	O
AND	O
WILL	O
THEREFORE	O
DO	O
THEIR	null
BEST	O
,	O
AS	O
GAJA	null
PROMISED	O
,	O
TO	O
SEE	O
THAT	O
THE	O
SUBSTANTIVE	O
ISSUE	O
DOES	O
NOT	O
ARISE	O
.	O
VOLPE	null
