SECRETARIAT	null
HAS	O
ISSUED	O
ANNOTATED	O
AGENDA	O
(REFDOC)	O
FOR	O
JANUARY	O
17	O
-18	O
MEETING	O
OF	O
OECD	ORG.MED
COMMITTEE	ORG.MED
ON	ORG.MED
FISCAL	ORG.MED
AFFAIRS	ORG.MED
.	O
(COPIES	O
OF	O
REFDOC	O
MAILED	O
TO	O
ROSENBLOOM	PER.IND
AND	O
FEINBERG	PER.IND
AT	O
TREASURY	ORG.GOV
.)	O
MISSION	ORG.GOV
WISHES	O
TO	O
DRAW	O
INTERES	O
-	O
TED	O
AGENCIES'	O
ATTENTION	O
TO	O
THE	O
FOLLOWING	O
ITEMS	O
NOTED	O
BY	O
SECRETARIAT	null
.	O
AGENDA	O
ITEM	O
III	O
(DOUBLE	O
TAXATION):	O
CONSULTANT'S	O
ANALYSIS	O
OF	O
CONVENTIONS	O
SIGNED	O
BETWEEN	O
CERTAIN	O
OECD	ORG.MED
MEMBER	O
COUNTRIES	O
||	O
8]]AND[[DEVELOPINGCOUNTRIES||9]]MAYBEREADYINFINALFORMINTIMEFORTHE[[CFA||2]]MEETING.IFSO,[[[[CFA||2]]DELS||10]]WILLBEASKEDTOAGREETOSUGGESTIONOF[[WORKINGPARTY1||17]]THATCONSULTANT'SANALYSISBEPASSEDONFORINFORMATIONTO[[THE[[UNSECRETARIAT||11]]TREATYEXPERTS||13]].AGENDA	O
ITEM	O
IV	O
(SOCIAL	O
AND	O
STATISTICAL	O
ASPECTS	O
OF	O
TAXATION):	O
CFA	ORG.MED
MEMBERS	ORG.MED
MAY	O
BE	O
ASKED	O
TO	O
EXCHANGE	O
VIEWS	O
ON	O
THE	O
GENERAL	O
STRUCTURE	O
AND	O
BALANCE	O
OF	O
WP	PER.GROUP
-2'S	PER.GROUP
PROPOSED	O
FUTURE	O
WORK	O
PROGRAM	O
AND	O
ON	O
THE	O
PRECISE	O
TOPICS	O
CONTAINED	O
IN	O
THE	O
PROPOSED	O
PROGRAM	O
.	O
ALSO	O
,	O
SECRETARIAT	null
PROPOSES	O
THAT	O
WORKING	PER.GROUP
PARTY	PER.GROUP
2'S	PER.GROUP
REPORT	O
ON	O
TAX	O
EVASION	O
SHOULD	O
BE	O
SENT	O
TOGETHER	O
WITH	O
CFA'S	ORG.MED
OWN	O
