1	O
.	PER.GROUP
CHARTER	PER.GROUP
REVIEW	PER.GROUP
COMITE	PER.GROUP
MET	O
IN	O
PLENARY	O
AM	O
MARCH	O
8	O
TO	O
DISCUSS	O
AGAIN	O
ANNEXATION	O
OF	O
L/12	O
("MEXICAN	null
LIST")	O
TO	O
COMITE	PER.GROUP
REPORT	O
.	O
SPAIN	GPE.NATION
BEGAN	O
BY	O
ARGUING	O
THAT	O
ANNEXATION	O
OF	O
L/12	O
IS	O
NOT	O
CONTRARY	O
TO	O
COMITE	PER.GROUP
	O
MANDATE	O
.	O
FRANCE	GPE.NATION
	O
STRESSED	O
STRANGE	O
PROCEDURE	O
USED	O
BY	O
CO	O
-SPONSORS	O
OF	O
L/12	O
IN	O
THAT	O
THEY	O
SAID	O
,	O
IN	O
A	O
SPECIAL	O
PLENARY	O
,	O
THAT	O
L/12	O
CONTAINED	O
NOTHING	O
NEW	O
AND	O
THAT	O
THERE	O
WAS	O
NO	O
NEED	O
TO	O
DISCUSS	O
THIS	O
DOCUMENT	O
THIS	O
YEAR	O
;	O
THEN	O
THEY	O
ASKED	O
FOR	O
ANNEXATION	O
.	O
FRENCH	PER.IND
DEL	PER.IND
SAID	O
THAT	O
THUS	O
L/12	O
SEEMS	O
TO	O
HAVE	O
BEEN	O
INTRODUCED	O
ONLY	O
FOR	O
ANNEXATION	O
;	O
THIS	O
CAN	O
ONLY	O
MISLEAD	O
GA	ORG.MED
INTO	O
THINKING	O
COMITE	PER.GROUP
HAS	O
DONE	O
SOMETHING	O
THAT	O
IT	PER.GROUP
	O
HASN'T	O
.	O
MOREOVER	O
,	O
THE	O
LISTING	O
OF	O
CO	O
-SPONSORS	O
ONLY	O
FOR	O
ONE	O
PART	O
OF	O
THREE	O
-	O
PART	O
DOCUMENT	O
SEEMS	O
TO	O
VIOLATE	O
NORMAL	O
UN	ORG.MED
PROCEDURES	O
.	O
CHINA	GPE.NATION
	O
SUPPORTED	O
ANNEXATION	O
.	O
CHPRUS	GPE.NATION
	O
SUGGESTED	O
THAT	O
COMPROMISE	O
COULD	O
BE	O
REACHED	O
BY	O
ANNEXING	O
ONLY	O
PART	O
I	O
WHICH	O
RELATES	O
TO	O
PROPOSALS	O
THAT	O
DO	O
NOT	O
REQUIRE	O
CHARTER	O
CHANGES	O
.	O
POLAND	GPE.NATION
	O
QUESTIONED	O
WHY	O
CO	O
-SPONSORS	O
OF	O
L/12	O
HAD	O
EMBARED	O
ON	O
METHOD	O
OF	O
WORK	O
WHICH	O
IGNORED	O
CONSULTATION	O
AND	O
NEGOTIATION	O
,	O
AND	O
WHY	O
THEY	O
HAD	O
PUT	O
CHAIRMAN	PER.IND
INTO	O
DIFFICULT	O
POSITION	O
BY	O
ASKING	O
FOR	O
A	O
RULING	O
